epoch,train_loss,val_loss,train_MSE,train_MAE,train_MRE,train_ACC,val_MSE,val_MAE,val_MRE,val_ACC,test_loss,test_MSE,test_MAE,test_MRE,test_ACC
1,9.913236856460571,7.997418899536132,0.0386286117136478,0.1014800667762756,0.2833912372589111,71.66087341308594,0.028519582003355,0.1040144339203834,0.2456978261470794,75.43022155761719,8.021545906066894,0.02819104678928852,0.10436307638883591,0.24926067888736725,75.07392883300781
2,7.844453811645508,7.179894237518311,0.0297076348215341,0.1192540079355239,0.2470254451036453,75.29745483398438,0.0291209463030099,0.1129728257656097,0.2198375165462494,78.01624298095703,7.000401344299316,0.027925075963139534,0.11104423552751541,0.21669036149978638,78.3309555053711
3,7.321088552474976,7.20339262008667,0.0268165245652198,0.1014130413532257,0.2201999425888061,77.9800033569336,0.026263128966093,0.0935520455241203,0.2135325372219085,78.6467514038086,6.974964160919189,0.02475229650735855,0.09077241271734238,0.20872801542282104,79.127197265625
4,7.083927631378174,6.932552795410157,0.025056829676032,0.0969331860542297,0.2139576524496078,78.60424041748047,0.0258721336722373,0.1022492721676826,0.2120991200208664,78.79008483886719,6.724770259857178,0.02478616312146187,0.10144028812646866,0.20881548523902893,79.11845397949219
5,7.026832342147827,6.764047012329102,0.0254404358565807,0.1029511913657188,0.2168768793344497,78.31231689453125,0.0243359059095382,0.0960215479135513,0.207290917634964,79.27091217041016,6.585160579681396,0.023385679349303246,0.09513033181428909,0.20407995581626892,79.59200286865234
6,6.861917614936829,6.472621440887451,0.0235105119645595,0.095145396888256,0.2110376209020614,78.89623260498047,0.022953376173973,0.0933730155229568,0.1998127698898315,80.01872253417969,6.3203126907348635,0.02221022918820381,0.09309403598308563,0.19743910431861877,80.25609588623047
7,6.617222309112549,6.097108650207519,0.0228903163224458,0.0952515453100204,0.2035185396671295,79.64814758300781,0.0207963660359382,0.0880419313907623,0.1900626718997955,80.99373626708984,5.9416090965271,0.020038656890392303,0.08745358139276505,0.18751993775367737,81.24800872802734
8,6.099906027317047,5.619947528839111,0.0200415328145027,0.0865221470594406,0.1895273327827453,81.0472640991211,0.0188560932874679,0.0835498496890068,0.177248328924179,82.2751693725586,5.456600971221924,0.018030552193522453,0.0820695087313652,0.1739545464515686,82.60453796386719
9,5.769143998622894,5.28558874130249,0.0193834044039249,0.0854076221585273,0.1799558103084564,82.0044174194336,0.0177318751811981,0.0804806128144264,0.1689421534538269,83.10578918457031,5.0873159980773925,0.01674904115498066,0.07853111624717712,0.1647927314043045,83.52072143554688
10,5.534032583236694,5.020018367767334,0.0186237432062625,0.0830949395895004,0.1742649227380752,82.57351684570312,0.0170813836157321,0.0789048746228218,0.1619810909032821,83.80189514160156,4.800317554473877,0.016040651127696037,0.07686256617307663,0.15729397535324097,84.27059936523438
